rank,name,id,bubble,reviewCount,priceRange,claimed,travelers,photos,thefork,justeat,cuisines,diets,meals,features,neigh,excellent,verygood,average,poor,terrible,revEnglish,revSpanish
100,Rosi La Loca,d7204621,4.5,7973,$$ - $$$,True,True,8337,False,False,"International, Spanish, Contemporary",Vegetarian Friendly,"Lunch, Dinner, Brunch, Late Night, Drinks","Reservations, Seating, Serves Alcohol, Full Bar, Free Wifi, Accepts Credit Cards, Table Service",Sol,1477,259,75,41,25,1877,3097
101,Malvón Prosperidad,d23446203,5.0,71,,True,True,47,False,False,Argentinean,,"Dinner, Lunch",Accepts Credit Cards,Chamartin,1,0,0,0,0,1,70
102,Curry Masala,d1531847,4.5,725,$$ - $$$,True,True,355,True,True,"Asian, Indian","Vegetarian Friendly, Vegan Options, Gluten Free Options",,,Universidad,147,46,13,7,11,224,462
103,Pampa Beef,d4698301,4.5,1061,$,True,True,522,False,False,"Steakhouse, Barbecue, Argentinean",Gluten Free Options,,,Huertas,216,25,3,1,6,251,588
104,Lumbini Tandoori,d15239257,5.0,176,$$ - $$$,True,False,156,True,True,"Indian, Asian, Nepali","Vegetarian Friendly, Vegan Options, Gluten Free Options",,,Cuatro Caminos,39,3,0,0,0,42,124
105,Pizzeria Fratelli,d10670751,4.5,471,$$ - $$$,True,True,150,False,False,"Italian, Pizza, International, Mediterranean, Tuscan, Sicilian, Central-Italian, Southern-Italian","Vegetarian Friendly, Vegan Options",,,Latina,4,1,0,0,0,5,461
106,La Piramide,d2002073,4.5,230,$$ - $$$,True,False,280,False,False,"Mediterranean, European, Spanish, International, Fusion, Healthy, Soups","Vegetarian Friendly, Vegan Options, Gluten Free Options",,,Tres Olivos,3,1,0,0,0,4,219
107,Sto Globo Sushi Room,d16745406,5.0,348,$$ - $$$,True,True,590,False,False,"Japanese, Sushi, Asian, Fusion",Gluten Free Options,,,Salesas,18,1,0,0,1,20,314
108,Kausa Madrid 1,d14045953,4.5,520,$$ - $$$,True,True,469,False,False,"Peruvian, Latin","Vegetarian Friendly, Vegan Options, Gluten Free Options",,,Huertas,66,5,1,2,1,75,379
109,Justo a tu Gusto,d10219927,4.5,211,$$ - $$$,True,False,147,False,False,"Brazilian, Latin, Mediterranean, Fusion, Healthy","Vegetarian Friendly, Vegan Options, Gluten Free Options",,,,9,1,0,0,0,10,190
110,La Gaditana Castellana,d15364769,5.0,1974,$$ - $$$,True,True,1063,False,True,"Mediterranean, European, Spanish, Healthy, International","Vegetarian Friendly, Vegan Options, Gluten Free Options","Lunch, Dinner, Drinks","Takeout, Reservations, Outdoor Seating, Seating, Wheelchair Accessible, Serves Alcohol, Full Bar, Free Wifi, Accepts Credit Cards, Table Service, Wine and Beer, Digital Payments, Gift Cards Available",Salamanca (District),94,16,8,7,3,128,1759
111,Cebo,d10428302,5.0,1160,$$$$,True,False,1876,False,False,"Mediterranean, Spanish, Contemporary",,"Lunch, Dinner",,Huertas,200,22,7,6,3,238,780
112,Malvón Moncloa,d11511433,5.0,567,$$ - $$$,True,True,254,False,False,Argentinean,"Vegetarian Friendly, Vegan Options",,,Chamberi,29,5,1,0,0,35,492
113,Wakea - La Moraleja,d25181664,5.0,77,$$ - $$$,True,False,41,False,True,"American, Hawaiian",,"Lunch, Dinner","Reservations, Seating, Table Service",,72,4,0,1,0,0,77
114,Cerveceria Schoppen,d7193795,4.5,462,$$ - $$$,True,False,189,False,False,"German, Bar, European",Gluten Free Options,,,,6,2,2,0,0,10,448
115,Sublime Dreams Food,d16733876,5.0,243,$$ - $$$,True,False,180,False,False,"American, Fusion",,"Drinks, Lunch, Dinner",,Cuatro Caminos,2,0,0,0,0,2,241
116,La Carbonera,d8101133,4.5,291,$$ - $$$,True,True,203,False,False,"Mediterranean, European, Spanish, Contemporary","Vegetarian Friendly, Gluten Free Options",,,Universidad,21,1,0,0,0,22,255
117,Oven Mozzarella Gran Via 6,d8735932,4.5,5371,$$ - $$$,True,True,2220,False,False,"Italian, Pizza, Mediterranean, European, Neapolitan, Campania, Southern-Italian","Vegetarian Friendly, Vegan Options","Lunch, Dinner, Late Night, Drinks",,Centro,713,157,51,28,31,980,3657
118,Indian Accent,d21200003,5.0,106,$$ - $$$,True,True,61,True,False,"Indian, Healthy","Vegetarian Friendly, Vegan Options","Lunch, Dinner",,Centro,32,2,0,1,0,35,59
119,Rigatoni,d3958441,4.5,250,$$ - $$$,True,True,127,False,False,"Italian, Mediterranean, European, Neapolitan, Campania, Tuscan, Romana, Lazio, Sicilian, Central-Italian, Southern-Italian","Vegetarian Friendly, Vegan Options, Gluten Free Options",,,,2,2,0,0,0,4,238
120,Eatmytrip Brunch & Cocktails Madrid,d20284702,4.5,204,$$ - $$$,True,True,404,False,False,"American, Cafe, International, Spanish, Fusion, Healthy","Vegan Options, Gluten Free Options",,,Centro,52,4,2,0,2,60,113
121,Mu! El Placer De La Carne,d23214762,5.0,261,$$ - $$$,True,True,121,False,False,"Steakhouse, Argentinean, Healthy",,"Lunch, Dinner",,Huertas,43,4,0,1,1,49,166
122,Enklima,d11870922,4.5,231,$$ - $$$,True,False,409,False,False,"Fusion, Mediterranean, European, Spanish",,"Lunch, Dinner","Reservations, Seating, Wheelchair Accessible, Serves Alcohol, Wine and Beer, Digital Payments, Cash Only, Accepts Credit Cards, Table Service",Arguelles,28,0,0,1,3,32,175
123,Bosque De Piamonte,d24982405,5.0,78,$$$$,True,False,90,True,True,"Italian, Pizza, Mediterranean",Vegan Options,"Lunch, Dinner, Drinks",,0.3 miles from Gay Madrid & the Chueca District,2,1,0,0,0,3,74
124,Txirimiri Ferraz,d3392741,4.5,698,$$ - $$$,True,True,381,False,False,Spanish,"Vegetarian Friendly, Vegan Options, Gluten Free Options",,,Arguelles,56,20,6,0,1,83,533
125,Vega Alamo,d17816604,4.5,240,$$ - $$$,True,True,191,False,True,"Healthy, International, Contemporary, Fusion","Vegetarian Friendly, Vegan Options, Gluten Free Options",,,Universidad,36,4,0,0,0,40,187
126,Levél Veggie Bistro,d10451094,4.5,807,$$ - $$$,True,True,801,False,False,"Mediterranean, European, Healthy, Fusion","Vegetarian Friendly, Vegan Options, Gluten Free Options",,,Retiro,114,10,2,2,0,128,641
127,Restaurante Vietnam Express,d14179281,5.0,250,$$ - $$$,True,True,199,True,True,"Asian, Vietnamese, Soups, Fusion","Vegetarian Friendly, Vegan Options, Gluten Free Options",,,Chamberi,4,0,0,0,0,4,242
128,El Social,d17636280,5.0,699,$$ - $$$,True,True,550,True,False,"Mediterranean, Healthy, International, Fusion","Vegetarian Friendly, Vegan Options, Gluten Free Options",,,Centro,113,14,6,2,3,138,417
129,Taberna de Paula,d6701548,4.5,285,$$ - $$$,True,True,67,True,False,"Mediterranean, European, Spanish","Vegetarian Friendly, Gluten Free Options","Lunch, Dinner",,Chamberi,45,9,0,0,0,54,210
130,Chulapas Cafe,d4366743,5.0,132,$,True,False,76,False,False,"Latin, Colombian","Vegetarian Friendly, Vegan Options, Gluten Free Options","Breakfast, Lunch, Dinner, Brunch, Late Night, Drinks",,Casco Historico de Vicalvaro,4,0,0,1,0,5,124
131,Origen Taberna,d6613386,4.5,1455,$$ - $$$,True,False,1064,False,False,"Mediterranean, Spanish, Fusion","Vegetarian Friendly, Vegan Options, Gluten Free Options",,,Arguelles,193,36,2,0,3,234,1000
132,sr.Ito,d10232563,4.5,977,$$ - $$$,True,True,901,False,False,"Japanese, Sushi, Asian, Healthy","Vegetarian Friendly, Vegan Options, Gluten Free Options","Lunch, Dinner, Drinks",,Centro,51,10,4,2,4,71,845
133,Raza Madrid,d23820421,4.5,190,$$$$,True,True,427,False,False,"Steakhouse, Barbecue, Mediterranean, Spanish, Healthy",,"Lunch, Dinner, Late Night, Drinks",,0.2 miles from Paseo del Prado,30,3,2,1,3,39,134
134,El Ponientazo,d23755564,4.5,258,$$ - $$$,True,True,163,True,False,"Spanish, Mediterranean",,"Lunch, Dinner, Late Night, Drinks","Reservations, Outdoor Seating, Seating, Serves Alcohol, Full Bar, Table Service, Wine and Beer",0.1 miles from Plaza Mayor,31,5,0,1,1,38,182
135,Davanti Food & Market,d14065122,4.5,413,$$ - $$$,True,True,379,True,False,"Italian, Mediterranean, European, Neapolitan, Campania, Tuscan, Romana, Lazio, Sicilian, Central-Italian, Southern-Italian","Vegetarian Friendly, Vegan Options, Gluten Free Options",,,Centro,77,7,4,2,0,90,246
136,Kuoco 360 food,d11905394,4.5,881,$$ - $$$,True,True,1271,True,False,Fusion,"Vegetarian Friendly, Vegan Options, Gluten Free Options",,,Centro,123,19,3,2,1,148,649
137,Cruda Restaurante,d21012227,4.5,533,$$ - $$$,True,True,295,False,False,"Mexican, Latin, Healthy, International, Street Food",,"Lunch, Dinner, Drinks",,Cuatro Caminos,19,1,0,0,1,21,506
138,Arpit,d11655913,4.5,593,$,True,True,778,True,True,Indian,"Vegetarian Friendly, Vegan Options, Gluten Free Options",,,Valverde,33,5,0,1,0,39,549
139,Pituca Lounge,d23524708,5.0,185,$$ - $$$,True,True,175,True,True,"Peruvian, Japanese, Healthy",,"Lunch, Dinner, Drinks","Delivery, Reservations, Seating, Highchairs Available, Serves Alcohol, Full Bar, Table Service",Arguelles,4,3,0,0,1,8,174
140,Vinitus Gran Vía Madrid,d17815480,4.5,623,$$ - $$$,True,True,760,False,False,"Mediterranean, Spanish, Healthy","Vegetarian Friendly, Vegan Options, Gluten Free Options",,,Justicia,99,16,3,2,3,123,326
141,Tacos & Tapas,d8133293,4.5,713,$$ - $$$,True,False,424,False,False,Mexican,Gluten Free Options,,,Centro,160,19,6,1,1,187,413
142,El Sitio,d7319219,4.5,261,$,True,False,124,True,True,"Italian, Pizza, Diner","Vegetarian Friendly, Vegan Options",,,Chamberi,10,2,1,0,0,13,246
143,Gandarío,d5616788,4.5,573,$,True,False,293,False,False,"Fast Food, Mediterranean, European, Spanish, Dining bars",Gluten Free Options,,,Chamberi,50,10,3,0,1,64,406
144,Restaurante Étimo by Begoña Fraire,d13138415,4.5,887,$$$$,True,False,1305,False,False,"Spanish, Mediterranean, European, Healthy","Vegetarian Friendly, Vegan Options, Gluten Free Options",,,Salamanca (District),123,18,4,1,1,147,668
145,Maximo Sushi Bar,d23623277,5.0,273,$$ - $$$,True,True,260,True,False,"Sushi, Asian, Japanese",,"Lunch, Dinner, Late Night, Drinks",,Retiro,25,1,0,0,1,27,227
146,Restaurante Morgana,d12316948,4.5,980,$$ - $$$,True,False,817,True,False,"Mediterranean, European, Spanish, Contemporary, Fusion, Healthy","Vegetarian Friendly, Vegan Options, Gluten Free Options","Lunch, Dinner, Drinks","Reservations, Seating, Wheelchair Accessible, Serves Alcohol, Full Bar, Wine and Beer, Free Wifi, Accepts Credit Cards, Table Service",Centro,150,13,1,1,2,167,651
147,Oliveto,d7125727,4.5,380,$$ - $$$,True,False,213,False,True,"Italian, Mediterranean, European, Neapolitan, Campania, Southern-Italian","Vegetarian Friendly, Vegan Options, Gluten Free Options",,,Embajadores,75,10,3,2,2,92,232
148,Adrede,d3897393,4.5,235,$$ - $$$,True,False,152,True,False,"Mediterranean, European, Spanish","Vegetarian Friendly, Vegan Options, Gluten Free Options","Lunch, Dinner","Reservations, Seating, Serves Alcohol, Accepts American Express, Accepts Mastercard, Accepts Visa, Cash Only, Free Wifi, Full Bar, Accepts Credit Cards, Table Service",Paseo del Prado,48,6,1,1,0,56,158
149,Bakan Madrid,d23758787,4.5,263,$$$$,True,True,260,False,False,"Mexican, Latin",,"Lunch, Dinner, Late Night, Drinks","Reservations, Outdoor Seating, Seating, Serves Alcohol, Full Bar, Accepts Credit Cards, Table Service, Live Music",,12,2,1,3,0,18,239
150,Restaurante Campanilla,d4062487,4.5,352,$,True,False,136,False,False,,"Vegetarian Friendly, Gluten Free Options","Breakfast, Lunch, Dinner, Brunch, Drinks",,Barajas (District),99,17,1,1,1,119,182
151,El Rincon del Cabo,d12208439,4.5,394,$$ - $$$,True,False,304,False,False,"Bar, Mediterranean, European, Spanish, Gastropub",Vegetarian Friendly,"Lunch, Dinner, Late Night, Drinks","Reservations, Seating, Wheelchair Accessible, Serves Alcohol, Full Bar, Wine and Beer, Accepts Mastercard, Accepts Visa, Accepts Credit Cards, Table Service, Free Wifi",Embajadores,57,10,2,3,0,72,226
152,Mesón Molinero,d990935,4.5,376,$$ - $$$,True,False,279,False,False,"Steakhouse, Mediterranean, European, Spanish",Gluten Free Options,"Lunch, Dinner",,Latina,6,1,2,0,1,10,344
153,Dans Le Noir ?,d12631693,4.5,464,$$$$,True,True,68,True,False,"Spanish, Contemporary, Mediterranean, European","Vegetarian Friendly, Vegan Options, Gluten Free Options",,,Austrias,19,0,0,0,1,20,383
154,Waraku,d23715075,5.0,79,$$ - $$$,True,True,128,False,False,"Japanese, Sushi, Asian","Vegan Options, Gluten Free Options",,,0.6 miles from Templo de Debod,4,0,0,0,0,4,74
155,Cedrón Wine Bar,d17766458,5.0,193,$$ - $$$,True,True,91,False,True,"Latin, Healthy, Wine Bar",Vegan Options,,,Centro,42,3,2,0,0,47,100
156,El miniBAR,d3688138,4.5,2566,$,True,True,1672,False,False,"Bar, Mediterranean, European, Spanish","Vegetarian Friendly, Vegan Options, Gluten Free Options","Breakfast, Lunch, Dinner, Late Night, Drinks","Private Dining, Television, Serves Alcohol, Full Bar, Accepts Mastercard, Accepts Visa, Free Wifi, Reservations, Seating, Wine and Beer, Accepts Credit Cards, Table Service",Austrias,638,118,33,11,16,816,951
157,Mad Mad Vegan,d16813298,4.5,131,$$ - $$$,True,True,131,False,False,Fast Food,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Lunch, Dinner, Late Night",,Centro,31,6,0,0,1,38,78
158,Purnima Indian Restaurant,d7311563,4.5,1193,$$ - $$$,True,True,818,False,True,Indian,"Vegetarian Friendly, Vegan Options, Gluten Free Options",,,Salamanca (District),140,28,9,5,7,189,962
159,Yakiniku Rikyu,d13442478,4.5,267,$$ - $$$,True,True,422,True,False,"Japanese, Barbecue, Korean, Fusion","Vegetarian Friendly, Gluten Free Options",,,Chamberi,7,4,2,0,1,14,237
160,Lafayette,d16742186,4.5,205,$$ - $$$,True,True,189,False,False,"French, Mediterranean, European, Healthy","Vegetarian Friendly, Vegan Options","Lunch, Dinner",,Chamartin,3,2,0,1,0,6,199
161,Bombardino Cafe,d10355629,5.0,353,$$ - $$$,True,False,138,False,False,"Italian, Mediterranean, European, Spanish, Fusion","Vegetarian Friendly, Vegan Options, Gluten Free Options",,,Embajadores,67,6,0,1,0,74,215
162,Toga,d11955452,4.5,944,$$ - $$$,True,True,655,False,False,"Spanish, Healthy","Vegetarian Friendly, Vegan Options, Gluten Free Options",,,Embajadores,204,17,3,0,5,229,530
163,The Irish Temple (Moratalaz),d6886058,4.5,327,$$ - $$$,True,False,153,False,True,American,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Lunch, Dinner, Drinks",,Marroquina,2,0,0,0,1,3,322
164,Ramon Freixa Madrid,d1810038,4.5,1102,$$$$,True,True,1788,False,False,"Mediterranean, European, Spanish","Vegetarian Friendly, Vegan Options, Gluten Free Options",,,Salamanca (District),242,40,22,9,7,320,663
165,Valdivieso Cocina Con Alma,d7355625,4.5,427,$$ - $$$,True,False,348,False,False,"Mediterranean, European, Spanish","Vegetarian Friendly, Vegan Options, Gluten Free Options","Lunch, Dinner, Drinks",,Palos de Moguer,38,2,1,0,1,42,367
166,Casa Carola,d991649,4.5,840,$$ - $$$,True,True,549,False,True,"Mediterranean, Spanish, Healthy, Soups",Gluten Free Options,,,Salamanca (District),8,9,2,3,0,22,799
167,Casa Benigna,d991647,4.5,959,$$$$,True,True,787,False,False,"Mediterranean, European, Spanish","Vegetarian Friendly, Vegan Options, Gluten Free Options","Lunch, Dinner, Late Night",,Chamartin,230,25,10,8,5,278,510
168,Restaurante Ablanedo,d13113389,4.5,211,$$ - $$$,True,False,118,True,True,"Mediterranean, Spanish","Vegetarian Friendly, Vegan Options, Gluten Free Options",,,Arguelles,6,1,0,0,0,7,195
169,Angelita Madrid,d10159455,4.5,810,$$ - $$$,True,True,922,False,False,"International, Mediterranean, European, Spanish, Fusion, Wine Bar","Vegetarian Friendly, Gluten Free Options","Lunch, Dinner, Late Night, Drinks","Reservations, Seating, Serves Alcohol, Full Bar, Wine and Beer, Accepts American Express, Accepts Mastercard, Accepts Visa, Free Wifi, Accepts Credit Cards, Table Service",Justicia,164,27,4,5,1,201,520
170,La Levantera,d15328340,4.5,569,$$ - $$$,True,True,278,True,False,"Mediterranean, Spanish","Vegetarian Friendly, Gluten Free Options",,,Salamanca (District),19,1,1,0,2,23,524
171,Noi Ristorante,d17723730,4.5,244,$$ - $$$,True,True,321,False,False,"Italian, Healthy, Neapolitan, Campania, Romana, Lazio, Sicilian","Vegetarian Friendly, Vegan Options",,,Salamanca (District),26,2,1,0,0,29,204
172,Casa Lucas,d1822624,4.5,1381,$$ - $$$,True,True,435,False,False,"Mediterranean, European, Spanish, Wine Bar","Vegetarian Friendly, Gluten Free Options","Lunch, Dinner, Late Night",,Centro,389,101,24,6,2,522,424
173,De Cháchara,d12036053,4.5,370,$$ - $$$,True,False,299,False,True,"Mediterranean, Spanish","Vegetarian Friendly, Vegan Options, Gluten Free Options",,,,4,0,0,0,0,4,362
174,GastroVía 61,d7622713,4.5,2044,$$ - $$$,True,True,1879,True,False,"Mediterranean, European, Spanish, Healthy","Vegetarian Friendly, Gluten Free Options","Lunch, Dinner, Brunch","Reservations, Seating, Parking Available, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Full Bar, Accepts Mastercard, Accepts Visa, Free Wifi, Accepts Credit Cards, Table Service",Centro,205,25,11,6,9,256,1481
175,Brunch Club Cafe,d12209860,4.5,428,$,True,True,364,False,False,"British, Cafe, International, European, Healthy","Vegetarian Friendly, Vegan Options, Gluten Free Options","Lunch, Breakfast, Brunch, Drinks","Takeout, Reservations, Seating, Wheelchair Accessible, Serves Alcohol, Full Bar, Accepts Mastercard, Accepts Visa, Digital Payments, Free Wifi, Accepts Credit Cards, Table Service, Gift Cards Available",Universidad,113,27,5,3,3,151,173
176,Restaurante La Malontina,d1222048,4.5,2196,$$ - $$$,True,True,947,False,False,"International, Mediterranean, Spanish, Healthy, Fusion",Gluten Free Options,"Lunch, Dinner, Late Night",,Huertas,384,84,26,5,5,504,1362
177,Triana,d3134591,4.0,652,$$ - $$$,True,True,226,False,False,"Mediterranean, Spanish","Vegetarian Friendly, Vegan Options, Gluten Free Options",,,Retiro,24,15,2,1,1,43,591
178,Restaurante DCorazon,d14117482,4.5,3012,$$ - $$$,True,True,1279,False,False,"Mediterranean, European, Spanish, International, Fusion","Vegetarian Friendly, Vegan Options, Gluten Free Options","Breakfast, Lunch, Dinner, Brunch, Late Night, Drinks","Takeout, Reservations, Outdoor Seating, Private Dining, Seating, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Full Bar, Free Wifi, Accepts Credit Cards, Table Service",Sol,727,65,22,18,17,849,1588
179,La Cabrera Madrid,d25374513,5.0,119,,False,False,66,False,False,"Steakhouse, Argentinean",,"Lunch, Dinner, Late Night, Drinks","Reservations, Table Service, Seating",0.3 miles from Plaza Colon,4,0,0,0,2,6,108
180,Quispe Madrid,d13427168,4.5,342,$$ - $$$,True,True,587,False,False,"Peruvian, Fusion, Latin","Vegetarian Friendly, Vegan Options, Gluten Free Options",,,Salesas,25,3,2,1,2,33,286
181,Salmon Guru,d10731641,4.5,604,$$ - $$$,True,True,688,False,False,Bar,,"Late Night, Drinks","Reservations, Seating, Wheelchair Accessible, Serves Alcohol, Full Bar, Free Wifi, Accepts Credit Cards, Table Service",Huertas,176,21,5,2,3,207,313
182,Kaiten Sushi Madrid,d23795463,4.5,277,$$ - $$$,False,True,228,False,False,"Japanese, Sushi, Asian",Vegetarian Friendly,"Lunch, Dinner",,0.0 miles from Gran Via,6,0,0,0,1,7,264
183,MANDA CARALLO,d7087676,4.5,422,$$ - $$$,True,False,153,False,False,"Spanish, Healthy",Gluten Free Options,,,,3,0,0,0,0,3,403
184,RECREO Espartinas,d10678592,4.5,366,$$ - $$$,True,True,426,False,False,"Mediterranean, European, Spanish","Vegetarian Friendly, Vegan Options, Gluten Free Options","Lunch, Dinner",,Salamanca (District),20,4,0,0,0,24,325
185,Okashi Sanda,d3863661,4.5,452,$$ - $$$,True,True,446,False,False,"Japanese, Asian","Vegetarian Friendly, Vegan Options, Gluten Free Options",,,Universidad,21,3,1,0,1,26,414
186,Brew Wild Pizza Bar,d12493147,4.5,382,$$ - $$$,True,False,515,False,True,"Italian, Brew Pub, Bar, Pizza","Vegetarian Friendly, Vegan Options",,,Huertas,123,20,1,2,4,150,198
187,Asador Nuevo Porche,d2252177,4.5,332,$$ - $$$,True,False,218,True,False,"Steakhouse, Mediterranean, European, Spanish",Gluten Free Options,,,Barajas (District),27,11,3,1,0,42,263
188,Mawey Taco Bar - Gran Vía,d15873362,4.5,361,$$ - $$$,True,True,518,False,False,"Mexican, Fusion",Gluten Free Options,,,Centro,29,3,3,0,1,36,300
189,Taberna Maldeamores,d7258827,4.5,293,$$ - $$$,True,False,288,False,False,"Mediterranean, European, Spanish, Fusion","Vegetarian Friendly, Vegan Options, Gluten Free Options","Lunch, Dinner, Drinks",,Centro,15,1,0,0,0,16,246
190,Everest Tandoori Nepali-Indian Restaurant,d9832154,4.5,978,$$ - $$$,True,False,487,False,False,"Indian, Asian, Tibetan, Nepali","Vegetarian Friendly, Vegan Options, Gluten Free Options","Lunch, Dinner",,Canillas,113,20,2,2,0,137,808
191,Pizza Natura,d23547260,5.0,348,$$ - $$$,True,True,237,True,True,"Italian, Pizza, Healthy",Vegetarian Friendly,"Lunch, Dinner",,,42,1,0,0,0,43,292
192,Meson Restaurante La Mi Venta,d1511527,4.5,3007,$$ - $$$,True,True,2128,False,False,"Mediterranean, European, Spanish","Vegetarian Friendly, Gluten Free Options","Lunch, Dinner, Brunch","Seating, Highchairs Available, Serves Alcohol, Full Bar, Accepts American Express, Accepts Mastercard, Accepts Visa, Free Wifi, Private Dining, Accepts Credit Cards, Table Service",Austrias,873,169,47,13,10,1112,734
193,Coque,d12864731,4.5,477,$$$$,True,True,1306,False,False,"Spanish, Mediterranean, European, Healthy, International",Gluten Free Options,,,Chamberi,49,8,3,2,4,66,378
194,Da Luca,d7787661,4.5,452,$$ - $$$,True,False,141,True,True,"Italian, Pizza, Mediterranean, European, Romana, Lazio, Sicilian, Central-Italian, Southern-Italian","Vegan Options, Gluten Free Options, Vegetarian Friendly","Breakfast, Lunch, Dinner",,,28,7,3,1,0,39,383
195,The Irish Temple,d23685570,5.0,108,$$ - $$$,True,True,49,False,True,American,Vegan Options,"Lunch, Dinner, Brunch, Drinks",,0.7 miles from Parque del Retiro,1,0,0,0,1,2,106
196,Holi House,d20517214,5.0,79,$$ - $$$,True,False,41,True,False,Indian,"Vegan Options, Vegetarian Friendly",,,Ciudad Universitaria,15,0,0,0,0,15,62
197,Restaurante El Flaco,d10083272,4.5,468,$$ - $$$,True,False,572,True,False,"International, Asian, Thai, Fusion","Vegetarian Friendly, Vegan Options, Gluten Free Options",,,Chamartin,20,4,0,1,0,25,432
198,Campesino Burger Al Carbón,d10161466,4.5,240,$,True,False,211,False,False,"International, Fusion, American","Vegetarian Friendly, Vegan Options",,,Embajadores,32,9,4,0,0,45,165
199,Restaurante Sagar,d3537317,4.5,705,$$ - $$$,True,False,369,True,True,Indian,"Vegetarian Friendly, Vegan Options, Gluten Free Options",,,Salamanca (District),70,33,5,3,2,113,581
200,El Sueno de Carmen,d23990622,5.0,147,$$ - $$$,True,True,133,False,False,"Mediterranean, Spanish",,"Breakfast, Lunch, Dinner, Brunch",,0.6 miles from Puerta de Toledo,7,0,0,0,0,7,136
201,Divino Tinto,d8727668,4.5,278,$$ - $$$,True,False,216,False,False,"Mediterranean, European, Spanish, Healthy","Vegetarian Friendly, Vegan Options, Gluten Free Options","Lunch, Dinner",,Legazpi,12,0,0,0,0,12,260
202,Cerveceria La Mayor,d1811145,4.5,439,$$ - $$$,True,False,455,False,False,"Bar, European, Spanish, Pub",Vegetarian Friendly,"Lunch, Dinner, Late Night, Drinks",,La Latina,87,27,7,1,2,124,121
203,Indian Aroma,d1015592,4.5,848,$$ - $$$,True,True,362,True,False,"Indian, Asian, Balti","Vegetarian Friendly, Vegan Options, Gluten Free Options","Lunch, Dinner, Late Night, Drinks","Takeout, Reservations, Seating, Wheelchair Accessible, Serves Alcohol, Accepts Credit Cards, Table Service",Huertas,277,101,33,9,5,425,333
204,Restaurante Gala,d2660048,4.5,305,$$ - $$$,True,False,209,True,False,"Mediterranean, European, Spanish, International, Contemporary","Vegetarian Friendly, Vegan Options, Gluten Free Options","Lunch, Dinner, Late Night, Drinks",,Chamberi,7,5,0,0,0,12,280
205,Restaurante Rias Bajas,d2185881,4.5,714,$$ - $$$,True,False,352,True,True,"Spanish, Grill",Gluten Free Options,,,Chamartin,19,12,1,1,0,33,629
206,Alright,d7239164,4.5,1701,$$ - $$$,True,False,765,False,False,American,"Vegetarian Friendly, Gluten Free Options","Lunch, Dinner",,La Paz,78,10,2,1,1,92,1575
207,DiverXO,d7179537,4.5,2161,$$$$,True,True,4741,False,False,"European, Spanish, Fusion",Gluten Free Options,"Lunch, Dinner","Reservations, Seating, Wheelchair Accessible, Serves Alcohol, Accepts Credit Cards, Table Service, Street Parking, Wine and Beer, Accepts American Express, Accepts Mastercard, Accepts Visa",Chamartin,154,20,11,4,10,199,1863
208,Tacoctelería,d21505471,5.0,118,$$ - $$$,True,True,108,True,True,"Mexican, Latin, Healthy, Central American, Dining bars",,"Lunch, Dinner, Brunch, Late Night, Drinks",,Universidad,19,3,1,0,0,23,84
209,Burnout,d11953286,4.5,1244,$$ - $$$,True,True,740,True,True,"American, International",Gluten Free Options,,,Universidad,132,14,3,1,0,150,914
210,Mano De Santa,d23391409,4.5,181,$$$$,True,True,328,True,False,"International, Spanish, Mediterranean, European, Healthy, Grill",,"Lunch, Dinner, Drinks",,Salamanca (District),17,3,0,0,0,20,144
211,Alcaravea Gaztambide,d3544145,4.5,605,$$ - $$$,True,False,238,False,False,"Mediterranean, European, Spanish","Vegetarian Friendly, Vegan Options, Gluten Free Options",,,Chamberi,43,9,1,0,0,53,531
